phage;Morphotype;Family;Genus;Species;Genome_size;Phage_host;Phage_host_phylo;Old_Family;Subfamily;Old_Genus
LF110_P2;Myoviridae;Other;Felixounavirus;Felixounavirus JH2;86501;LF110;0;Myoviridae;Ounavirinae;Felixounavirus
LF110_P3;Myoviridae;Other;Felixounavirus;Felixounavirus JH2;87144;LF110;0;Myoviridae;Ounavirinae;Felixounavirus
LF110_P4;Myoviridae;Other;Felixounavirus;Felixounavirus VpaE1;86070;LF110;0;Myoviridae;Ounavirinae;Felixounavirus
LF31_P1;Myoviridae;Other;Wifcevirus;Wifcevirus WFH;68319;LF31;B2;Myoviridae;Other;Wifcevirus
LF31_P3;Podoviridae;Autographiviridae;Vectrevirus;Vectrevirus VEc3;44354;LF31;B2;Autographiviridae;Molineuxvirinae;Vectrevirus
LF50_P3;Siphoviridae;Other;Dhillonvirus;Dhillonvirus EK99P1;45099;LF50;B1;Siphoviridae;Other;Dhillonvirus
LF7074_P1;Siphoviridae;Other;Kagunavirus;Kagunavirus K1G;41072;LF7074;B2;Siphoviridae;Guernseyvirinae;Kagunavirus
LF7074_P2;Siphoviridae;Other;Kagunavirus;Kagunavirus K1G;41071;LF7074;B2;Siphoviridae;Guernseyvirinae;Kagunavirus
LF7074_P3;Siphoviridae;Other;Kagunavirus;Kagunavirus K1ind2;40766;LF7074;B2;Siphoviridae;Guernseyvirinae;Kagunavirus
LF73_P1;Myoviridae;Straboviridae;Tequatrovirus;Tequatrovirus cf2;168996;LF73;B2;Myoviridae;Tevenvirinae;Tequatrovirus
LF73_P3;Myoviridae;Straboviridae;Tequatrovirus;Tequatrovirus ecnp1;166650;LF73;B2;Myoviridae;Tevenvirinae;Tequatrovirus
LF73_P4;Myoviridae;Straboviridae;Krischvirus;Krischvirus RB49;163088;LF73;B2;Myoviridae;Tevenvirinae;Krischvirus
LF82_P1;Myoviridae;Other;Felixounavirus;Felixounavirus AYO145A;88828;LF82;B2;Myoviridae;Ounavirinae;Felixounavirus
LF82_P2;Myoviridae;Other;Felixounavirus;Felixounavirus TP1;85572;LF82;B2;Myoviridae;Ounavirinae;Felixounavirus
LF82_P3;Myoviridae;Other;Felixounavirus;Felixounavirus TP1;85148;LF82;B2;Myoviridae;Ounavirinae;Felixounavirus
LF82_P4;Myoviridae;Other;Felixounavirus;Felixounavirus VpaE1;83202;LF82;B2;Myovfiridae;Ounavirinae;Felixounavirus
LF82_P5;Myoviridae;Other;Felixounavirus;Felixounavirus VpaE1;85898;LF82;B2;Myoviridae;Ounavirinae;Felixounavirus
LF82_P6;Myoviridae;Other;Felixounavirus;Felixounavirus VpaE1;84499;LF82;B2;Myoviridae;Ounavirinae;Felixounavirus
LF82_P8;Myoviridae;Straboviridae;Mosigvirus;Mosigvirus c120;168962;LF82;B2;Myoviridae;Tevenvirinae;Mosigvirus
LF82_P9;Myoviridae;Other;Felixounavirus;Felixounavirus VpaE1;86448;LF82;B2;Myoviridae;Ounavirinae;Felixounavirus
LI10_P1;Podoviridae;Autographiviridae;Kayfunavirus;Kayfunavirus LM33P1;39854;LI10;B2;Autographiviridae;Studiervirinae;Kayfunavirus
LI10_P2;Podoviridae;Autographiviridae;Kayfunavirus;Kayfunavirus LM33P1;39854;LI10;B2;Autographiviridae;Studiervirinae;Kayfunavirus
LI10_P3;Podoviridae;Autographiviridae;Vectrevirus;Vectrevirus VEc3;44918;LI10;B2;Autographiviridae;Molineuxvirinae;Vectrevirus
LI10_P4;Podoviridae;Autographiviridae;Vectrevirus;Vectrevirus VEc3;44534;LI10;B2;Autographiviridae;Molineuxvirinae;Vectrevirus
LI10_P5;Podoviridae;Autographiviridae;Vectrevirus;Vectrevirus VEc3;44310;LI10;B2;Autographiviridae;Molineuxvirinae;Vectrevirus
LI10_P6;Podoviridae;Autographiviridae;Vectrevirus;Vectrevirus VEc3;44752;LI10;B2;Autographiviridae;Molineuxvirinae;Vectrevirus
LM02_P1;Siphoviridae;Other;Kagunavirus;Kagunavirus golestan;43420;LM02;D;Siphoviridae;Guernseyvirinae;Kagunavirus
LM07_P1;Podoviridae;Autographiviridae;Przondovirus;Przondovirus KP32i192;40168;LM07;B1;Autographiviridae;Studiervirinae;Przondovirus
LM08_P1;Siphoviridae;Other;Kagunavirus;Kagunavirus K1ind2;42973;LM08;D;Siphoviridae;Guernseyvirinae;Kagunavirus
LM08_P2;Siphoviridae;Other;Kagunavirus;Kagunavirus K1ind2;42999;LM08;D;Siphoviridae;Guernseyvirinae;Kagunavirus
LM33_P1;Podoviridae;Autographiviridae;Kayfunavirus;Kayfunavirus LM33P1;38979;LM33;B2;Autographiviridae;Studiervirinae;Kayfunavirus
LM40_P1;Siphoviridae;Other;Dhillonvirus;Dhillonvirus EK99P1;45013;LM40;D;Siphoviridae;Other;Dhillonvirus
LM40_P2;Siphoviridae;Other;Dhillonvirus;Dhillonvirus EK99P1;45119;LM40;D;Siphoviridae;Other;Dhillonvirus
LM40_P3;Siphoviridae;Other;Dhillonvirus;Dhillonvirus EK99P1;45041;LM40;D;Siphoviridae;Other;Dhillonvirus
MT1B1_3A1;Podoviridae;Autographiviridae;Kayfunavirus;Kayfunavirus F;40159;MT1B1;B2;Autographiviridae;Studiervirinae;Kayfunavirus
NAN33_P1;Podoviridae;Autographiviridae;Przondovirus;Przondovirus KpV767;40656;NAN33;A;Autographiviridae;Studiervirinae;Przondovirus
NAN33_P2;Podoviridae;Autographiviridae;Przondovirus;Przondovirus KpV767;40708;NAN33;A;Autographiviridae;Studiervirinae;Przondovirus
NAN33_P4;Podoviridae;Autographiviridae;Przondovirus;Przondovirus KpV767;40708;NAN33;A;Autographiviridae;Studiervirinae;Przondovirus
NAN33_P5;Podoviridae;Schitoviridae;Gamaleyavirus;Gamaleyavirus APEC7;74438;NAN33;A;Schitoviridae;Enquatrovirinae;Gamaleyavirus
NAN33_P6;Podoviridae;Autographiviridae;Przondovirus;Przondovirus KpV767;40525;NAN33;A;Autographiviridae;Studiervirinae;Przondovirus
NIC06_P2;Myoviridae;Straboviridae;Tequatrovirus;Tequatrovirus slur07;166325;NIC06;A;Myoviridae;Tevenvirinae;Tequatrovirus
NIC06_P3;Podoviridae;Autographiviridae;Vectrevirus;Vectrevirus mutPK1A2;45947;NIC06;A;Autographiviridae;Molineuxvirinae;Vectrevirus
NRG_11A2;Myoviridae;Other;Felixounavirus;Felixounavirus UAB87;84421;NRG807C;B2;Myoviridae;Ounavirinae;Felixounavirus
NRG_11B1;Myoviridae;Other;Felixounavirus;Felixounavirus UAB87;87084;NRG807C;B2;Myoviridae;Ounavirinae;Felixounavirus
NRG_12A1B;Siphoviridae;Other;Kagunavirus;Kagunavirus K1ind2;44234;NRG807C;B2;Siphoviridae;Guernseyvirinae;Kagunavirus
T4LD;Myoviridae;Straboviridae;Tequatrovirus;Tequatrovirus T4;168921;BE;A;Myoviridae;Tevenvirinae;Tequatrovirus
T7_Portugal;Podoviridae;Autographiviridae;Teseptimavirus;Teseptimavirus T7;39778;BL21;A;Autographiviridae;Studiervirinae;Teseptimavirus
