bacteria	BTUB	FADL	FHUA	LAMB	LPTD	NFRA	OMPA	OMPC	OMPF	TOLC	TSX	YNCD
ECOR-52	99_15	99_17	99_21	99_9	99_8	99_18	99_22	99_29	99_12	99_0	99_11	99_25
ECOR-53	99_40	99_17	99_21	99_9	99_8	99_18	99_27	99_29	99_12	99_0	99_11	99_32
ECOR-54	99_15	99_17	99_21	99_9	99_8	99_18	99_22	99_29	99_12	99_0	99_11	99_25
ECOR-55	99_15	99_17	99_21	99_9	99_8	99_18	99_22	99_29	99_12	99_0	99_11	99_25
ECOR-56	99_15	99_17	99_21	99_9	99_8	99_18	99_22	99_29	99_12	99_0	99_11	99_25
ECOR-57	99_15	99_17	99_21	99_9	99_8	99_18	99_22	99_29	99_12	99_0	99_11	99_25
ECOR-58	99_121	99_1	99_20	99_10	99_3	99_14	99_16	99_293	99_4	99_0	99_2	99_7
ECOR-59	99_40	99_17	99_21	99_9	99_8	99_18	99_27	99_29	99_12	99_0	99_11	99_32
ECOR-60	99_40	99_17	99_21	99_9	99_8	99_18	99_27	99_29	99_12	99_0	99_11	99_32
ECOR-61	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
ECOR-62	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
ECOR-63	99_15	99_1	99_21	99_9	99_8	99_45	99_28	99_46	99_12		99_11	99_264
ECOR-64	99_15	99_1	99_21	99_9	99_8	99_36	99_28	99_46	99_12	99_0	99_11	99_34
ECOR-65	99_40	99_1	99_21	99_9	99_8	99_18	99_30	99_92	99_12	99_66	99_11	99_32
ECOR-66	99_43	99_17	99_37	99_9	99_8	99_36	99_30	99_50	99_12	99_66	99_11	99_32
ECOR-67	99_59	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
ECOR-69	99_121	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
ECOR-70	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
ECOR-71	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
ECOR-72	99_121	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_164
ED1a	99_40	99_17	99_21	99_9	99_8	99_45	99_30	99_29	99_12	99_0	99_11	99_25
EDL933	99_43	99_1	99_5	99_10	99_3	99_23	99_16	99_112	99_4	99_0	99_2	99_44
E_albertiiCIP107988T	99_70	99_98		99_69	99_85	99_106	99_76	99_109	99_80	99_84	99_72	
E_fergusonii-IVAN	99_88	99_128	99_20	99_240	99_99	99_108	99_48	99_241	99_61	99_102	99_101	99_62
FN-B4	99_38	99_17	99_56	99_9	99_8	99_204	99_90	99_104	99_61	99_0	99_11	99_205
FN-B7	99_38	99_17	99_56	99_9	99_8	99_18	99_30	99_104	99_61	99_0	99_2	99_119
FN-B9	99_15	99_17	99_5	99_9	99_8	99_14	99_22	99_52	99_156	99_0	99_11	99_154
FN116	99_15	99_17	99_5	99_9	99_8	99_14	99_22	99_52	99_156	99_0	99_11	99_154
FN126	99_15	99_1	99_5	99_9	99_8	99_18	99_22	99_91	99_12	99_66	99_11	99_232
FN89	99_15	99_1	99_5	99_9	99_8	99_18	99_22	99_91	99_12	99_0	99_11	99_32
H009	99_6	99_1	99_5	99_10	99_3	99_67	99_13	99_79	99_4	99_0	99_2	99_113
H1-001-0003-S-J	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-001-0013-L-J	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-001-0020-M-O	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26		99_0	99_2	99_7
H1-001-0027-S-G	99_173	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H1-001-0034-S-M	99_59	99_1	99_20	99_9	99_8	99_68	99_28	99_57	99_4	99_0	99_2	99_51
H1-001-0053-K-C	99_59	99_1	99_20	99_9	99_8	99_68	99_28	99_57	99_4	99_0	99_2	99_51
H1-001-0093-R-A	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H1-001-0121-Q-J	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-001-0125-B-M	99_6	99_1	99_5	99_10	99_3	99_256	99_13	99_31	99_4	99_0	99_2	99_7
H1-001-0131-C-A	99_6	99_1	99_20	99_10	99_95	99_274	99_13	99_26	99_273	99_0	99_2	99_7
H1-001-0154-T-K	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-001-0155-M-I	99_59	99_1	99_20	99_9	99_8	99_68	99_28	99_57		99_0	99_2	99_51
H1-002-0007-M-M	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-002-0011-M-G	99_6	99_1	99_20		99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-002-0060-C-T	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-002-0064-E-M	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H1-002-0069-V-G	99_38	99_1	99_20	99_33	99_3	99_54	99_22	99_53	99_4	99_0	99_11	99_51
H1-003-0010-G-J	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H1-003-0019-B-M	99_88	99_1	99_252	99_10	99_3	99_54	99_13	99_111	99_4	99_0	99_2	99_100
H1-003-0035-D-E	99_15	99_17	99_21	99_9	99_8	99_45	99_30	99_46	99_12	99_0	99_11	99_25
H1-003-0054-P-P	99_59	99_1	99_20	99_9	99_8	99_68	99_28	99_57	99_4	99_0	99_2	99_51
H1-003-0071-C-J	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-003-0079-G-R	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-003-0088-B-J	99_6	99_1	99_20	99_10	99_95	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-003-0090-V-J	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26		99_0	99_2	99_7
H1-003-0105-C-R	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26		99_0	99_2	99_7
H1-003-0115-L-R	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26		99_0	99_2	99_7
H1-003-0116-V-R	99_6	99_1	99_20		99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-003-0120-P-R	99_6	99_1	99_20	99_10	99_95	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-004-0007-O-M	99_6	99_1	99_56	99_33	99_3	99_276	99_13	99_52	99_4	99_0	99_2	99_145
H1-004-0017-B-M	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H1-004-0021-W-I	99_6	99_1	99_20		99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-005-0012-L-M	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-005-0058-M-A	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H1-005-0065-L-P	99_6	99_1	99_20	99_10	99_3	99_303	99_13	99_26	99_4	99_0	99_2	99_7
H1-006-0003-S-L	99_6	99_1	99_20	99_10	99_3	99_157	99_13	99_26	99_4	99_0	99_2	99_7
H1-006-0022-L-R	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-007-0015-D-G	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H1-007-0037-H-D	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
H14	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H27	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_24	99_4	99_0	99_2	99_7
H384	99_6	99_1	99_5	99_10	99_3	99_67	99_13	99_79	99_4	99_0	99_2	99_113
H4	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H442	99_6	99_1	99_5	99_10	99_3	99_67	99_13	99_79	99_4	99_0	99_2	99_62
H47	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H48	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H70	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_31	99_4	99_0	99_2	99_7
H95	99_38	99_1	99_20	99_33	99_3	99_54	99_22	99_83	99_4	99_0	99_11	99_51
IAI01	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_94	99_4	99_0	99_2	99_7
IAI02	99_6	99_1	99_5	99_10	99_3	99_14	99_16	99_143	99_4	99_0	99_2	99_234
IAI03	99_6	99_1	99_5	99_10	99_3	99_23	99_16	99_83	99_4	99_0	99_2	99_7
IAI04	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_24	99_4	99_0	99_2	
IAI05	99_6	99_1	99_5	99_19	99_3	99_23	99_48	99_52	99_35	99_0	99_2	99_44
IAI06	99_6	99_1	99_5	99_10	99_3	99_196	99_16	99_24	99_4	99_0	99_2	99_7
IAI07	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_24	99_4	99_0	99_2	99_7
IAI08	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
IAI09	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_55	99_4	99_0	99_2	99_7
IAI10	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_24	99_4	99_0	99_2	99_7
IAI11	99_228	99_1	99_5	99_19	99_3	99_23	99_13	99_24	99_4	99_0	99_2	99_7
IAI12	99_6	99_1	99_5	99_10	99_3	99_23	99_16	99_55	99_4	99_0	99_2	99_7
IAI13	99_6	99_1	99_20	99_19	99_95		99_16	99_55	99_4	99_0	99_2	99_7
IAI14	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_24	99_4	99_0	99_2	99_7
IAI15	99_6	99_1	99_5	99_19	99_3	99_135	99_16	99_24	99_4	99_0	99_2	99_7
IAI16	99_6	99_1	99_5	99_10	99_3	99_14	99_16	99_83	99_4	99_0	99_2	99_7
IAI17	99_6	99_1	99_5	99_19	99_3	99_135	99_16	99_24	99_4	99_0	99_2	99_7
IAI18	99_6	99_1	99_20	99_10	99_3	99_182	99_13	99_26	99_4	99_0	99_2	99_7
IAI19	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_24	99_4	99_0	99_2	99_7
IAI20	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_24	99_4	99_0	99_2	99_7
IAI21	99_6	99_1	99_5	99_10	99_3	99_14	99_13	99_94	99_4	99_0	99_2	99_7
IAI22	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_55	99_4	99_0	99_2	99_7
IAI23	99_6	99_1	99_5	99_10	99_3	99_14	99_16	99_83	99_4	99_0	99_2	99_7
IAI24	99_6	99_1	99_37	99_10	99_3	99_54	99_13	99_92	99_4	99_0	99_2	99_97
IAI25	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_55	99_4	99_0	99_2	99_7
IAI26	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_24	99_4	99_0	99_2	99_7
IAI27	99_6	99_1	99_39	99_10	99_3	99_14	99_27	99_47	99_4	99_0	99_2	99_71
IAI28	99_6	99_1	99_5	99_19	99_3	99_23	99_16	99_55	99_4	99_0	99_2	99_7
IAI29	99_6	99_1	99_5	99_10	99_3	99_23	99_16	99_180	99_4	99_0	99_2	99_7
IAI30	99_6	99_1	99_39	99_10	99_3	99_14	99_27	99_47	99_4	99_0		99_71
IAI31	99_6	99_1	99_5	99_19	99_3	99_93	99_16	99_24	99_4	99_0	99_2	99_7
IAI32	99_88	99_1	99_5	99_10	99_3	99_54	99_13	99_111	99_4	99_0	99_2	99_100
IAI33	99_6	99_1	99_39	99_33	99_3	99_14	99_27	99_49	99_35	99_0	99_2	99_233
IAI34	99_6	99_1	99_5	99_19	99_3	99_124	99_16	99_24	99_4	99_0	99_2	99_7
IAI35	99_6	99_1	99_39	99_33	99_3	99_225	99_22	99_107	99_35		99_2	99_65
IAI36	99_6	99_1	99_37	99_33	99_3	99_14	99_22	99_49	99_35	99_0	99_2	
IAI37	99_6	99_114	99_5	99_19	99_3	99_93	99_16	99_24	99_4	99_0	99_2	99_7
IAI38	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
IAI39	99_6	99_1	99_37	99_19	99_3	99_14	99_22	99_49	99_35	99_0	99_2	
IAI40	99_6	99_1	99_5	99_19	99_3	99_93	99_16	99_24	99_4	99_0	99_2	99_7
IAI41	99_6	99_1	99_20	99_10	99_3		99_13	99_26	99_4	99_0	99_2	99_7
IAI42	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
IAI43	99_6	99_1	99_20	99_10	99_3	99_14	99_13	99_26	99_4	99_0	99_2	99_7
IAI44	99_6	99_1	99_5	99_19	99_3	99_23	99_13	99_24	99_4	99_0	99_2	99_7
IAI45	99_88	99_1	99_5	99_10	99_3	99_54	99_13	99_111	99_4	99_0	99_2	99_100
IAI46	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_150
IAI47	99_15	99_1	99_21	99_9	99_8	99_36	99_28	99_46	99_12	99_0	99_11	99_32
IAI48	99_40	99_17	99_21	99_9	99_8	99_45	99_30	99_29	99_148	99_0	99_11	99_25
IAI49	99_15	99_1	99_21	99_9	99_8	99_67	99_28	99_46	99_12	99_66	99_11	99_248
IAI50	99_43	99_1	99_20	99_19	99_3	99_23	99_48	99_52	99_4	99_0	99_2	99_250
IAI51	99_15	99_17	99_21	99_9	99_8	99_18	99_30	99_53	99_12	99_0	99_11	99_25
IAI53	99_15	99_1	99_21	99_9	99_8	99_18	99_30	99_46	99_12	99_0	99_11	99_25
IAI54	99_15	99_17	99_21	99_9	99_8	99_18	99_22	99_29	99_12	99_0	99_11	99_25
IAI55	99_15	99_17	99_287	99_9	99_8	99_18	99_28	99_42	99_12	99_0		99_25
IAI56	99_15	99_1	99_5	99_9	99_8	99_18	99_30	99_41	99_12	99_0	99_11	99_34
IAI57	99_15	99_1	99_5	99_9	99_8	99_18	99_28	99_42	99_12	99_0	99_11	99_281
IAI58	99_6	99_1	99_39	99_33	99_3	99_117	99_22	99_107	99_35	99_0	99_2	99_65
IAI59	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
IAI60	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
IAI61	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
IAI62	99_15	99_1	99_5	99_9	99_8	99_18	99_28	99_42	99_12	99_0	99_11	99_32
IAI63	99_15	99_1	99_5	99_9	99_8	99_18	99_28	99_42	99_12	99_0	99_11	99_32
IAI64	99_15	99_17	99_5	99_9	99_8	99_18	99_28	99_42	99_12	99_0	99_11	99_25
IAI65	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
IAI66	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
IAI67	99_15	99_1	99_21	99_9	99_8	99_36	99_28	99_46	99_12	99_0	99_11	99_34
IAI68	99_15	99_17	99_21	99_9	99_8	99_18	99_22	99_29	99_12	99_0	99_11	99_25
IAI69	99_15	99_1	99_5	99_9	99_8	99_18	99_27	99_41	99_12	99_0	99_11	99_34
IAI70	99_15	99_17	99_5	99_9	99_8	99_18	99_28	99_42	99_12	99_0	99_11	99_25
IAI71	99_40	99_17	99_21	99_9	99_8	99_295	99_27	99_29	99_12	99_0	99_11	99_32
IAI72	99_15	99_17	99_21	99_9	99_8	99_18	99_22	99_29	99_12	99_0	99_11	99_25
IAI73	99_15	99_1	99_5	99_9	99_8	99_18	99_28	99_42	99_12	99_0	99_11	99_32
IAI74	99_15	99_17	99_21	99_9	99_8	99_18	99_30	99_53	99_12	99_0	99_11	99_25
IAI75	99_15	99_1	99_5	99_9	99_8	99_18	99_28	99_42	99_12	99_0	99_11	99_32
IAI76	99_15	99_1	99_5	99_9	99_8	99_18	99_28	99_42	99_12	99_0	99_11	99_32
IAI77	99_40	99_17	99_21	99_9	99_8	99_254	99_27	99_29	99_12	99_0	99_11	99_32
IAI78	99_15	99_1	99_21	99_9	99_8	99_36	99_28	99_46	99_12	99_0	99_11	99_34
